ID,SalePrice
1461,207449
1462,187302
1463,222925
1464,154044
1465,278935
1466,159094
1467,287421
1468,227025
1469,130601
1470,120952
1471,129520
1472,382850
1473,133624
1474,233459
1475,155677
1476,129223
1477,151834
1478,101887
1479,165075
1480,122084
1481,311903
1482,130238
1483,233429
1484,142538
1485,150394
1486,244569
1487,127048
1488,286235
1489,189903
1490,68912
1491,78448
1492,136538
1493,191677
1494,171637
1495,293774
1496,310435
1497,146073
1498,147696
1499,115824
1500,83948
1501,147978
1502,160968
1503,144741
1504,130968
1505,139393
1506,304988
1507,264840
1508,240438
1509,94111
1510,126595
1511,179695
1512,120297
1513,105164
1514,360565
1515,127919
1516,172013
1517,188294
1518,199007
1519,396284
1520,114235
1521,183044
1522,97536
1523,204852
1524,152002
1525,223498
1526,289222
1527,223956
1528,222775
1529,79700
1530,200095
1531,265461
1532,121114
1533,191704
1534,142161
1535,102281
1536,92192
1537,116580
1538,115914
1539,121615
1540,117593
1541,202907
1542,176380
1543,234884
1544,122749
1545,164497
1546,255126
1547,184666
1548,158569
1549,73470
1550,120759
1551,104949
1552,105854
1553,137946
1554,161149
1555,200609
1556,192419
1557,220862
1558,108822
1559,82476
1560,118720
1561,212710
1562,174855
1563,116122
1564,184637
1565,167834
1566,248965
1567,93862
1568,102404
1569,119445
1570,202154
1571,143455
1572,178860
1573,362898
1574,206803
1575,233129
1576,167631
1577,128026
1578,147214
1579,314449
1580,177996
1581,171679
1582,96310
1583,139223
1584,164956
1585,173785
1586,93802
1587,130268
1588,89801
1589,150006
1590,144188
1591,231222
1592,229742
1593,154577
1594,219768
1595,181241
1596,188654
1597,139495
1598,181673
1599,237713
1600,214743
1601,104214
1602,245706
1603,132514
1604,214162
1605,139931
1606,139021
1607,107956
1608,220642
1609,149671
1610,110992
1611,129272
1612,304240
1613,191704
1614,198869
1615,116858
1616,85622
1617,111415
1618,269911
1619,233704
1620,290375
1621,168560
1622,396503
1623,224356
1624,94858
1625,150658
1626,123645
1627,194275
1628,322565
1629,200146
1630,239241
1631,136183
1632,209348
1633,214649
1634,156275
1635,191765
1636,234479
1637,213866
1638,180874
1639,442805
1640,111446
1641,165818
1642,175982
1643,127317
1644,208890
1645,143888
1646,408746
1647,186214
1648,131350
1649,142276
1650,281139
1651,245689
1652,186912
1653,206879
1654,145467
1655,119239
1656,147294
1657,333763
1658,254182
1659,114769
1660,297915
1661,138264
1662,172058
1663,120218
1664,143741
1665,113472
1666,181358
1667,146321
1668,128235
1669,259205
1670,157140
1671,94798
1672,174731
1673,235365
1674,150695
1675,153018
1676,135378
1677,209283
1678,95195
1679,250961
1680,169133
1681,205853
1682,211022
1683,184984
1684,105151
1685,397949
1686,97016
1687,252586
1688,104389
1689,116875
1690,191634
1691,135322
1692,352969
1693,95515
1694,125567
1695,220004
1696,88842
1697,192816
1698,222849
1699,273319
1700,124608
1701,246406
1702,109207
1703,91508
1704,128108
1705,238584
1706,226598
1707,147731
1708,147490
1709,194016
1710,271654
1711,77235
1712,251196
1713,178584
1714,159101
1715,139398
1716,227909
1717,201153
1718,220374
1719,221775
1720,97770
1721,170151
1722,307328
1723,172607
1724,129607
1725,77885
1726,184122
1727,190783
1728,181168
1729,107205
1730,152088
1731,250536
1732,229828
1733,291688
1734,161488
1735,120894
1736,175415
1737,208545
1738,115584
1739,399707
1740,203915
1741,222949
1742,187345
1743,209784
1744,231867
1745,191214
1746,162470
1747,181698
1748,94666
1749,109658
1750,142676
1751,242388
1752,121657
1753,135645
1754,253281
1755,175663
1756,149717
1757,137975
1758,240731
1759,178344
1760,153097
1761,150116
1762,272404
1763,216490
1764,134768
1765,289004
1766,287031
1767,247537
1768,103991
1769,107400
1770,366188
1771,174329
1772,136259
1773,133481
1774,324339
1775,183150
1776,196029
1777,269006
1778,250459
1779,286444
1780,198758
1781,330509
1782,332735
1783,271358
1784,126549
1785,279033
1786,98897
1787,283726
1788,148233
1789,176048
1790,87399
1791,129104
1792,132666
1793,258217
1794,216352
1795,199023
1796,225864
1797,339271
1798,217535
1799,226268
1800,149222
1801,216135
1802,80741
1803,83512
1804,293573
1805,89643
1806,135255
1807,140418
1808,180930
1809,179995
1810,441588
1811,303588
1812,191120
1813,96591
1814,107740
1815,148920
1816,176556
1817,173652
1818,143728
1819,119691
1820,276657
1821,154359
1822,136606
1823,192615
1824,114937
1825,192724
1826,128236
1827,177178
1828,161545
1829,137024
1830,172014
1831,178269
1832,117270
1833,119781
1834,131142
1835,212495
1836,49195
1837,141310
1838,279751
1839,319439
1840,187582
1841,139803
1842,202848
1843,206442
1844,78566
1845,269735
1846,186706
1847,80693
1848,134208
1849,192790
1850,425346
1851,120332
1852,230986
1853,98715
1854,85795
1855,107905
1856,132314
1857,122436
1858,150063
1859,68735
1860,207692
1861,251457
1862,195178
1863,103256
1864,231048
1865,171229
1866,153609
1867,117562
1868,155289
1869,270632
1870,318621
1871,87226
1872,136534
1873,247755
1874,111443
1875,235356
1876,196114
1877,155933
1878,219428
1879,110924
1880,139922
1881,186954
1882,223399
1883,115354
1884,290515
1885,142692
1886,134952
1887,252691
1888,110607
1889,194778
1890,183938
1891,91649
1892,90796
1893,121156
1894,179395
1895,85928
1896,225610
1897,118066
1898,113638
1899,90960
1900,119313
1901,488114
1902,111399
1903,150312
1904,191458
1905,221253
1906,155978
1907,221179
1908,209225
1909,122407
1910,113046
1911,108104
1912,260989
1913,213232
1914,196937
1915,168185
1916,172608
1917,92387
1918,223641
1919,156934
1920,110700
1921,243154
1922,161818
1923,109425
1924,174070
1925,121201
1926,179495
1927,174145
1928,158993
1929,241433
1930,195128
1931,210849
1932,211403
1933,144413
1934,353183
1935,250357
1936,136076
1937,214778
1938,368262
1939,292723
1940,109107
1941,328631
1942,341629
1943,176392
1944,173316
1945,133406
1946,143992
1947,147389
1948,186552
1949,141731
1950,90731
1951,117104
1952,154073
1953,173524
1954,146526
1955,102217
1956,61064
1957,382032
1958,173286
1959,127520
1960,118072
1961,112422
1962,206580
1963,147835
1964,261134
1965,134931
1966,122379
1967,230808
1968,180098
1969,161762
1970,131932
1971,160447
1972,201402
1973,119743
1974,141020
1975,89167
1976,391002
1977,166110
1978,249737
1979,200199
1980,223800
1981,88343
1982,157711
1983,167993
1984,528950
1985,287029
1986,187545
1987,131356
1988,428308
1989,85654
1990,194791
1991,185511
1992,143772
1993,103061
1994,35232
1995,197525
1996,117160
1997,196091
1998,114843
1999,144259
2000,246638
2001,357268
2002,249015
2003,212103
2004,134830
2005,217046
2006,236165
2007,180216
2008,130058
2009,117366
2010,229845
2011,131871
2012,111856
2013,265985
2014,109218
2015,265521
2016,108297
2017,142367
2018,121102
2019,195788
2020,190357
2021,168122
2022,173627
2023,123471
2024,182705
2025,258337
2026,123526
2027,309795
2028,197321
2029,294314
2030,136155
2031,147038
2032,115099
2033,211331
2034,173697
2035,123589
2036,108372
2037,141172
2038,164634
2039,146420
2040,125303
2041,187296
2042,325272
2043,109251
2044,288629
2045,132355
2046,337921
2047,126855
2048,130030
2049,231433
2050,92408
2051,193826
2052,420511
2053,138710
2054,142298
2055,112117
2056,302150
2057,104478
2058,195667
2059,204399
2060,153377
2061,279325
2062,136653
2063,222700
2064,150658
2065,224519
2066,210881
2067,152901
2068,200079
2069,300251
2070,111678
2071,338981
2072,151679
2073,264661
2074,132668
2075,81089
2076,140109
2077,196312
2078,111582
2079,324488
2080,306829
2081,64692
2082,231704
2083,128057
2084,164654
2085,174419
2086,145675
2087,126382
2088,168069
2089,194888
2090,167419
2091,117363
2092,216132
2093,168209
2094,133453
2095,134603
2096,181551
2097,52862
2098,100373
2099,94509
2100,261604
2101,284599
2102,229238
2103,342459
2104,151277
2105,352889
2106,139491
2107,99407
2108,155882
2109,157783
2110,83164
2111,198035
2112,110325
2113,194850
2114,132306
2115,322575
2116,93417
2117,146752
2118,141342
2119,114160
2120,175977
2121,201242
2122,363874
2123,129760
2124,139288
2125,394782
2126,231493
2127,177821
2128,210536
2129,171585
2130,122071
2131,182046
2132,116440
2133,178139
2134,248184
2135,146866
2136,141505
2137,87685
2138,106934
2139,320322
2140,125528
2141,129138
2142,115268
2143,171652
2144,285700
2145,202776
2146,198540
2147,217750
2148,151759
2149,243031
2150,196285
